gene	report_path	uniprot	smart	domain_ft	interpro	pfam	domain_error	hpa_interaction_url	humanppi_count	humanppi_partners	humanppi_error	changed	applied
EBNA1BP2	detail/nucleolus/EBNA1BP2/EBNA1BP2-evaluation.md	Q99848			IPR008610;	PF05890;		https://www.proteinatlas.org/ENSG00000117395-EBNA1BP2/interaction	8	BRIX1;CNBP;LYAR;NPM1;NPM3;RPL11;RPL5;SRP68		True	True
EID3	detail/nucleolus/EID3/EID3-evaluation.md	Q8N140			IPR027786;IPR014854;IPR029225;	PF15412;PF08743;		https://www.proteinatlas.org/ENSG00000255150-EID3/interaction	8	NSMCE1;NSMCE3;SMC5;SMC6;CREBBP;MAGEA1;NAB2;NSMCE2		True	True
FAM207A	detail/nucleolus/FAM207A/FAM207A-evaluation.md	Q9NSI2			IPR028160;	PF15341;		https://www.proteinatlas.org/ENSG00000160256-SLX9/interaction	0			True	True
FBLL1	detail/nucleolus/FBLL1/FBLL1-evaluation.md	A6NHQ2	SM01206;		IPR000692;IPR020813;IPR029063;	PF01269;		https://www.proteinatlas.org/ENSG00000188573-FBLL1/interaction	0			True	True
FCF1	detail/nucleolus/FCF1/FCF1-evaluation.md	Q9Y324	SM00670;	"DOMAIN 67..166; /note=""PINc"""	IPR006984;IPR037503;IPR029060;IPR002716;	PF04900;		https://www.proteinatlas.org/ENSG00000119616-FCF1/interaction	8	BCCIP;FGFBP1;H1-4;MAGEB2;RPL13;RPL31;RPL35;RPL4		True	True
FOXR1	detail/nucleolus/FOXR1/FOXR1-evaluation.md	Q6PIV2	SM00339;		IPR001766;IPR052328;IPR036388;IPR036390;	PF00250;		https://www.proteinatlas.org/ENSG00000176302-FOXR1/interaction	8	A2M;BANP;BRD8;CEP19;DMAP1;DPPA4;EP400;EPC1		True	True
FSAF1	detail/nucleolus/FSAF1/FSAF1-evaluation.md	Q8NDD1			IPR027973;IPR052852;	PF15375;			0		hpa_entry_not_found	True	True
GLTSCR2	detail/nucleolus/GLTSCR2/GLTSCR2-evaluation.md	Q9NZM5			IPR011687;	PF07767;		https://www.proteinatlas.org/ENSG00000105373-NOP53/interaction	0			True	True
GNL2	detail/nucleolus/GNL2/GNL2-evaluation.md	Q13823		"DOMAIN 207..368; /note=""CP-type G""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU01058"""	IPR030378;IPR024929;IPR006073;IPR023179;IPR012971;IPR027417;IPR050755;	PF01926;PF08153;		https://www.proteinatlas.org/ENSG00000134697-GNL2/interaction	8	G3BP2;KRR1;LYAR;NIFK;NPM1;RPL11;RPL31;RPL35		True	True
HDHD3	detail/nucleolus/HDHD3/HDHD3-evaluation.md	Q9BSH5			IPR051828;IPR036412;IPR006439;IPR011949;IPR044924;IPR023214;	PF00702;		https://www.proteinatlas.org/ENSG00000119431-HDHD3/interaction	8	CSTF2;CYP24A1;CYSRT1;FANCL;FOXH1;KLHL38;LONP1;MCCC1		True	True
HUS1B	detail/nucleolus/HUS1B/HUS1B-evaluation.md	Q8NHY5			IPR016580;IPR007150;	PF04005;		https://www.proteinatlas.org/ENSG00000188996-HUS1B/interaction	8	RAD1;RAD9A;HSPA8;MARCHF7;PPP6R1;PSME3IP1;RAB25;SSRP1		True	True
KBTBD2	detail/nucleolus/KBTBD2/KBTBD2-evaluation.md	Q8IY47	SM00875;SM00225;SM00612;	"DOMAIN 31..98; /note=""BTB""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00037""; DOMAIN 133..229; /note=""BACK""; /evidence=""ECO:0000255"""	IPR011705;IPR017096;IPR000210;IPR030586;IPR047074;IPR015915;IPR006652;IPR011333;	PF07707;PF00651;PF01344;		https://www.proteinatlas.org/ENSG00000170852-KBTBD2/interaction	2	CUL3;PIK3R1		True	True
LLPH	detail/nucleolus/LLPH/LLPH-evaluation.md	Q9BRT6			IPR018784;	PF10169;		https://www.proteinatlas.org/ENSG00000139233-LLPH/interaction	8	DDX21;RPS16;AGR2;ILF3;IPO5;KRR1;PSPC1;RPL11		True	True
LRRC47	detail/nucleolus/LRRC47/LRRC47-evaluation.md	Q8N1G4	SM00873;SM00364;SM00369;		IPR005146;IPR001611;IPR025875;IPR003591;IPR032675;IPR045060;IPR020825;	PF12799;PF13855;		https://www.proteinatlas.org/ENSG00000130764-LRRC47/interaction	8	CCNF;CLNS1A;IQGAP1;PRKN;RACK1;RIOK1;RPS11;RPS16		True	True
MAD2L1BP	detail/nucleolus/MAD2L1BP/MAD2L1BP-evaluation.md	Q15013			IPR009511;IPR053729;	PF06581;		https://www.proteinatlas.org/ENSG00000124688-MAD2L1BP/interaction	8	CDC20;FNDC8;INPP5K;MAD1L1;MAD2L1;TRIP13;BUB1B;DNMBP		True	True
MEAK7	detail/nucleolus/MEAK7/MEAK7-evaluation.md	Q6P9B6	SM00584;	"DOMAIN 244..412; /note=""TLDc""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU01234"""	IPR006571;	PF07534;		https://www.proteinatlas.org/ENSG00000140950-MEAK7/interaction	4	HRAS;KRAS;SLC31A1;TRIP13		True	True
METTL22	detail/nucleolus/METTL22/METTL22-evaluation.md	Q9BUU2			IPR019410;IPR038899;IPR029063;	PF10294;		https://www.proteinatlas.org/ENSG00000067365-METTL22/interaction	1	KIN		True	True
MFAP1	detail/nucleolus/MFAP1/MFAP1-evaluation.md	P55081			IPR033194;IPR009730;	PF06991;		https://www.proteinatlas.org/ENSG00000140259-MFAP1/interaction	8	CD2BP2;COIL;CPSF6;IK;PRPF3;PRPF38A;PRPF4B;RBM39		True	True
MPHOSPH6	detail/nucleolus/MPHOSPH6/MPHOSPH6-evaluation.md	Q99547			IPR019324;	PF10175;		https://www.proteinatlas.org/ENSG00000135698-MPHOSPH6/interaction	8	DIS3L;EXOSC1;EXOSC10;EXOSC2;EXOSC3;EXOSC4;EXOSC5;EXOSC6		True	True
MRI1	detail/nucleolus/MRI1/MRI1-evaluation.md	Q9BV20			IPR000649;IPR005251;IPR042529;IPR011559;IPR027363;IPR037171;	PF01008;		https://www.proteinatlas.org/ENSG00000037757-MRI1/interaction	8	CASP6;COG6;F11R;NUP58;PICK1;PLEKHF2;PRKN;SH3GLB1		True	True
NLE1	detail/nucleolus/NLE1/NLE1-evaluation.md	Q9NVX2	SM00320;		IPR012972;IPR015943;IPR001632;IPR020472;IPR019775;IPR036322;IPR001680;	PF08154;PF00400;		https://www.proteinatlas.org/ENSG00000073536-NLE1/interaction	8	CCT2;GNL3;NSA2;CCT5;GNL2;GPATCH4;MDN1;MYC		True	True
PAK1IP1	detail/nucleolus/PAK1IP1/PAK1IP1-evaluation.md	Q9NWT1	SM00320;		IPR051959;IPR015943;IPR020472;IPR019775;IPR036322;IPR001680;	PF00400;		https://www.proteinatlas.org/ENSG00000111845-PAK1IP1/interaction	8	RPL10;RPS6;ABT1;FGFBP1;H1-1;H1-4;HMGN4;LIN28A		True	True
PAPOLG	detail/nucleolus/PAPOLG/PAPOLG-evaluation.md	Q9BWT3			IPR043519;IPR011068;IPR007012;IPR048840;IPR007010;	PF04928;PF20750;PF04926;		https://www.proteinatlas.org/ENSG00000115421-PAPOLG/interaction	6	CIAO2A;CPSF6;RFXANK;UBXN6;ZFC3H1;ZNRD2		True	True
PRKRIP1	detail/nucleolus/PRKRIP1/PRKRIP1-evaluation.md	Q9H875			IPR009548;	PF06658;		https://www.proteinatlas.org/ENSG00000128563-PRKRIP1/interaction	4	CEP70;SNRPA1;SNRPE;TRAF2		True	True
RARS1	detail/nucleolus/RARS1/RARS1-evaluation.md	P54136	SM01016;SM00836;		IPR001412;IPR001278;IPR005148;IPR036695;IPR035684;IPR008909;IPR014729;IPR009080;	PF03485;PF05746;PF00750;		https://www.proteinatlas.org/ENSG00000113643-RARS1/interaction	8	CCDC115;EPRS1;LARS1;AIMP1;AIMP2;ATG13;CAPRIN1;CAPZB		True	True
REXO2	detail/nucleolus/REXO2/REXO2-evaluation.md	Q9Y3B8	SM00479;	"DOMAIN 43..207; /note=""Exonuclease"""	IPR022894;IPR013520;IPR012337;IPR036397;	PF00929;		https://www.proteinatlas.org/ENSG00000076043-REXO2/interaction	0			True	True
RIOX2	detail/nucleolus/RIOX2/RIOX2-evaluation.md	Q8IUF8		"DOMAIN 139..271; /note=""JmjC""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00538"""	IPR003347;IPR039994;IPR046799;	PF08007;PF20514;			0		URLError: <urlopen error EOF occurred in violation of protocol (_ssl.c:1129)>	True	True
SHLD3	detail/nucleolus/SHLD3/SHLD3-evaluation.md	Q6ZNX1			IPR039996;			https://www.proteinatlas.org/ENSG00000253251-SHLD3/interaction	1	MAD2L2		True	True
SIMC1	detail/nucleolus/SIMC1/SIMC1-evaluation.md	Q8NDZ2			IPR052119;			https://www.proteinatlas.org/ENSG00000170085-SIMC1/interaction	8	DNAJB11;SLF2;CSNK2A2;GPR182;NSMCE3;PML;SMC6;SUMO2		True	True
SUB1	detail/nucleolus/SUB1/SUB1-evaluation.md	P53999			IPR003173;IPR009044;IPR045125;	PF02229;		https://www.proteinatlas.org/ENSG00000113387-SUB1/interaction	8	RPL11;AAMP;ATG3;CCNF;CDK2;CDKN2A;CHD4;COMMD1		True	True
SUPT20H	detail/nucleolus/SUPT20H/SUPT20H-evaluation.md	Q8NEM7			IPR021950;IPR046468;	PF12090;		https://www.proteinatlas.org/ENSG00000102710-SUPT20H/interaction	8	ENY2;MAPK14;SF3B3;SF3B5;SGF29;TADA1;TADA2B;TAF10		True	True
SUPT7L	detail/nucleolus/SUPT7L/SUPT7L-evaluation.md	O94864	SM00576;		IPR006565;IPR009072;IPR039460;	PF07524;		https://www.proteinatlas.org/ENSG00000119760-SUPT7L/interaction	8	ENY2;TAF12;TRRAP;USP22;ATXN7L3;CDCA4;KAT2A;KAT2B		True	True
SURF6	detail/nucleolus/SURF6/SURF6-evaluation.md	O75683			IPR029190;IPR007019;	PF04935;		https://www.proteinatlas.org/ENSG00000148296-SURF6/interaction	8	ADARB1;CSNK2A1;EIF2AK2;NIFK;RPL31;RPS6;RRS1;AATF		True	True
TRMT1L	detail/nucleolus/TRMT1L/TRMT1L-evaluation.md	Q7Z2T5	SM00355;	"DOMAIN 227..688; /note=""Trm1 methyltransferase""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00958"""	IPR029063;IPR002905;IPR042296;IPR013087;	PF02005;		https://www.proteinatlas.org/ENSG00000121486-TRMT1L/interaction	8	RPL4;RPS16;CAPRIN1;CCNF;CFAP97;CRCP;CSNK2A2;DRG1		True	True
TSEN15	detail/nucleolus/TSEN15/TSEN15-evaluation.md	Q8WW01			IPR018593;IPR011856;IPR036167;	PF09631;		https://www.proteinatlas.org/ENSG00000198860-TSEN15/interaction	8	TSEN34;TSEN54;AGMAT;ARID5A;CLP1;DDIT4L;DNAAF6;ENKD1		True	True
TSEN2	detail/nucleolus/TSEN2/TSEN2-evaluation.md	Q8NCE0			IPR011856;IPR036167;IPR006677;IPR006678;IPR006676;IPR016589;	PF01974;PF02778;		https://www.proteinatlas.org/ENSG00000154743-TSEN2/interaction	8	TSEN54;CLP1;GABPB2;PRKN;SSB;TAX1BP1;TEPSIN;TSEN15		True	True
TSEN34	detail/nucleolus/TSEN34/TSEN34-evaluation.md	Q9BSV6			IPR011856;IPR036167;IPR006677;IPR006676;IPR016690;IPR059049;	PF01974;PF26577;		https://www.proteinatlas.org/ENSG00000170892-TSEN34/interaction	3	TSEN15;CLP1;TSEN2		True	True
WDR18	detail/nucleolus/WDR18/WDR18-evaluation.md	Q9BV38	SM00320;		IPR015943;IPR020472;IPR019775;IPR036322;IPR001680;IPR045227;IPR026987;	PF00400;PF14077;		https://www.proteinatlas.org/ENSG00000065268-WDR18/interaction	8	HSPA8;NOL9;NPM3;PELP1;SENP3;TEX10;BRD4;CBX1		True	True
WDR46	detail/nucleolus/WDR46/WDR46-evaluation.md	O15213	SM01033;SM00320;		IPR012952;IPR015943;IPR036322;IPR001680;IPR040315;	PF08149;PF00400;		https://www.proteinatlas.org/ENSG00000227057-WDR46/interaction	8	CEBPZ;GNL2;IFI16;MYC;PUM3;RAP1B;RBM28;REXO4		True	True
WDR55	detail/nucleolus/WDR55/WDR55-evaluation.md	Q9H6Y2	SM00320;		IPR015943;IPR019775;IPR036322;IPR001680;IPR017422;IPR050505;	PF24796;		https://www.proteinatlas.org/ENSG00000120314-WDR55/interaction	8	AP3S1;CCT3;CCT4;CCT6A;CCT7;CCT8;MILR1;RPL19		True	True
WDR74	detail/nucleolus/WDR74/WDR74-evaluation.md	Q6RFH5	SM00320;		IPR015943;IPR036322;IPR001680;IPR037379;	PF00400;		https://www.proteinatlas.org/ENSG00000133316-WDR74/interaction	4	RGS2;MYC;RCHY1;VPS35		True	True
WDR75	detail/nucleolus/WDR75/WDR75-evaluation.md	Q8IWA0	SM00320;		IPR057644;IPR011047;IPR015943;IPR001680;IPR053826;	PF23869;PF23769;		https://www.proteinatlas.org/ENSG00000115368-WDR75/interaction	8	UTP4;WDR43;ANLN;EXOSC5;GRSF1;HEATR1;IFI16;MYC		True	True
YPEL4	detail/nucleolus/YPEL4/YPEL4-evaluation.md	Q96NS1		"DOMAIN 27..124; /note=""Yippee""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU01128"""	IPR034751;IPR004910;IPR039058;	PF03226;		https://www.proteinatlas.org/ENSG00000166793-YPEL4/interaction	0			True	True
ADPRS	detail/nucleoplasm/ADPRS/ADPRS-evaluation.md	Q9NX46			IPR050792;IPR005502;IPR036705;	PF03747;		https://www.proteinatlas.org/ENSG00000116863-ADPRS/interaction	1	TNKS		True	True
AKAP8L	detail/nucleoplasm/AKAP8L/AKAP8L-evaluation.md	Q9ULX6			IPR007071;IPR034736;	PF04988;		https://www.proteinatlas.org/ENSG00000011243-AKAP8L/interaction	8	RNF43;SNRPC;ATOSB;ATPAF2;CAPZB;CARHSP1;CATSPER1;CCDC120		True	True
ANAPC15	detail/nucleoplasm/ANAPC15/ANAPC15-evaluation.md	P60006			IPR026182;	PF15243;		https://www.proteinatlas.org/ENSG00000110200-ANAPC15/interaction	8	ANAPC2;ANAPC1;ANAPC10;ANAPC13;ANAPC16;ANAPC4;ANAPC5;ANAPC7		True	True
ANAPC16	detail/nucleoplasm/ANAPC16/ANAPC16-evaluation.md	Q96DE5			IPR029641;	PF17256;		https://www.proteinatlas.org/ENSG00000166295-ANAPC16/interaction	8	ANAPC1;ANAPC10;ANAPC13;ANAPC2;ANAPC4;ANAPC5;ANAPC7;BUB1B		True	True
ANAPC5	detail/nucleoplasm/ANAPC5/ANAPC5-evaluation.md	Q9UJX4	SM00028;		IPR037679;IPR026000;IPR048968;IPR011990;IPR019734;	PF12862;PF21371;		https://www.proteinatlas.org/ENSG00000089053-ANAPC5/interaction	8	ANAPC1;ANAPC10;ANAPC13;ANAPC16;ANAPC2;ANAPC4;CDC16;CDC23		True	True
ANAPC7	detail/nucleoplasm/ANAPC7/ANAPC7-evaluation.md	Q9UJX3	SM00028;		IPR011990;IPR019734;	PF13432;PF13181;		https://www.proteinatlas.org/ENSG00000196510-ANAPC7/interaction	8	ANAPC16;ANAPC2;ANAPC4;BUB1B;CDC16;CDC23;CDC26;CDC27		True	True
API5	detail/nucleoplasm/API5/API5-evaluation.md	Q9BZZ5			IPR008383;IPR011989;IPR016024;	PF05918;		https://www.proteinatlas.org/ENSG00000166181-API5/interaction	8	DDX39B;ACIN1;CDC5L;CPSF6;DDX27;DDX39A;EBNA1BP2;HNRNPK		True	True
APPBP2	detail/nucleoplasm/APPBP2/APPBP2-evaluation.md	Q92624	SM00028;		IPR042476;IPR011990;IPR019734;	PF13374;		https://www.proteinatlas.org/ENSG00000010539-APPBP2/interaction	0			True	True
ARID3B	detail/nucleoplasm/ARID3B/ARID3B-evaluation.md	Q8IVW6	SM01014;SM00501;	"DOMAIN 215..307; /note=""ARID""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00355""; DOMAIN 419..517; /note=""REKLES""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00819"""	IPR045147;IPR001606;IPR036431;IPR023334;	PF01388;		https://www.proteinatlas.org/ENSG00000179361-ARID3B/interaction	8	AR;ARID3A;FOXL1;HCN1;HECTD1;MYC;NFIA;NFIB		True	True
ARL2BP	detail/nucleoplasm/ARL2BP/ARL2BP-evaluation.md	Q9Y2Y0			IPR038849;IPR023379;IPR042541;	PF11527;		https://www.proteinatlas.org/ENSG00000102931-ARL2BP/interaction	8	ARL2;ARL3;CFAP20;FGFR3;GSN;KLF11;TCP1;YWHAB		True	True
ATXN1L	detail/nucleoplasm/ATXN1L/ATXN1L-evaluation.md	P0C7T5	SM00536;	"DOMAIN 457..588; /note=""AXH""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00496"""	IPR020997;IPR043404;IPR003652;IPR036096;	PF12547;PF08517;		https://www.proteinatlas.org/ENSG00000224470-ATXN1L/interaction	8	AGXT;ARID5A;ATXN1;C1orf94;CIC;CTBP2;ELP5;FOXH1		True	True
BCL7A	detail/nucleoplasm/BCL7A/BCL7A-evaluation.md	Q4VC05			IPR006804;	PF04714;		https://www.proteinatlas.org/ENSG00000110987-BCL7A/interaction	8	ACTL6A;ALAS1;ARID1A;ARID1B;ARID2;BCL7C;BRD7;BRD9		True	True
BCL7B	detail/nucleoplasm/BCL7B/BCL7B-evaluation.md	Q9BQE9			IPR006804;	PF04714;		https://www.proteinatlas.org/ENSG00000106635-BCL7B/interaction	8	DPF2;SMARCA4;ACTG1;ANKRD49;ARHGAP44;ARID1A;ARID1B;BCL7C		True	True
BCL7C	detail/nucleoplasm/BCL7C/BCL7C-evaluation.md	Q8WUZ0			IPR006804;	PF04714;		https://www.proteinatlas.org/ENSG00000099385-BCL7C/interaction	8	ACTB;ACTG1;ACTL6A;ARID1A;ARID1B;ARID2;BCL7A;BCL7B		True	True
BCLAF3	detail/nucleoplasm/BCLAF3/BCLAF3-evaluation.md	A2AJT9			IPR029199;	PF15440;		https://www.proteinatlas.org/ENSG00000173681-BCLAF3/interaction	0			True	True
BICRA	detail/nucleoplasm/BICRA/BICRA-evaluation.md	Q9NZM4			IPR052438;IPR015671;	PF15249;		https://www.proteinatlas.org/ENSG00000063169-BICRA/interaction	8	NFYC;SMARCA4;SMARCD1;ACTL6A;BCL7C;BRD3;BRD4;BRD9		True	True
BRF2	detail/nucleoplasm/BRF2/BRF2-evaluation.md	Q9HAW0			IPR054078;IPR036915;IPR000812;IPR013137;	PF21886;PF08271;		https://www.proteinatlas.org/ENSG00000104221-BRF2/interaction	2	TBP;JUP		True	True
BRMS1L	detail/nucleoplasm/BRMS1L/BRMS1L-evaluation.md	Q5PSV4	SM01401;		IPR013907;	PF08598;		https://www.proteinatlas.org/ENSG00000100916-BRMS1L/interaction	8	HDAC1;ING2;RBBP4;RBBP7;SAP30;SINHCAF;ACTN2;AMOTL2		True	True
BTAF1	detail/nucleoplasm/BTAF1/BTAF1-evaluation.md	O14981	SM00487;SM00490;	"DOMAIN 1278..1453; /note=""Helicase ATP-binding""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00541""; DOMAIN 1636..1790; /note=""Helicase C-terminal""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00542"""	IPR011989;IPR016024;IPR014001;IPR001650;IPR044972;IPR044078;IPR022707;IPR027417;IPR038718;IPR049730;IPR000330;	PF12054;PF00271;PF00176;		https://www.proteinatlas.org/ENSG00000095564-BTAF1/interaction	8	TBP;APLNR;CD70;CLEC2B;COMTD1;F2RL1;GPR182;GPR45		True	True
BUD31	detail/nucleoplasm/BUD31/BUD31-evaluation.md	P41223			IPR001748;IPR018230;	PF01125;		https://www.proteinatlas.org/ENSG00000106245-BUD31/interaction	8	CCDC12;BCAS2;BEND5;KLHL20;KRTAP10-7;PICK1;PPIE;PPIL1		True	True
C11orf68	detail/nucleoplasm/C11orf68/C11orf68-evaluation.md	Q9H3H3			IPR015034;IPR023398;	PF08939;		https://www.proteinatlas.org/ENSG00000175573-C11orf68/interaction	4	EIF4H;NONO;REL;SDCBP		True	True
CARNMT1	detail/nucleoplasm/CARNMT1/CARNMT1-evaluation.md	Q8N4J0	SM01296;		IPR012901;IPR029063;	PF07942;		https://www.proteinatlas.org/ENSG00000156017-CARNMT1/interaction	8	RNF113A;U2AF1;BTBD1;CA6;DCANP1;DTL;GLE1;GNG5		True	True
CCDC12	detail/nucleoplasm/CCDC12/CCDC12-evaluation.md	Q8WUD4			IPR013169;	PF08315;		https://www.proteinatlas.org/ENSG00000160799-CCDC12/interaction	8	ATG5;BUD31;CDC40;CDC5L;CRNKL1;PRPF19;AQR;ATG12		True	True
CCDC86	detail/nucleoplasm/CCDC86/CCDC86-evaluation.md	Q9H6F5			IPR026570;			https://www.proteinatlas.org/ENSG00000110104-CCDC86/interaction	8	NPM1;FBL;H2AC4;H2BC8;H4C1;HMGB2;MRTO4;MYC		True	True
CCDC89	detail/nucleoplasm/CCDC89/CCDC89-evaluation.md	Q8N998			IPR043450;			https://www.proteinatlas.org/ENSG00000179071-CCDC89/interaction	4	FAM50B;LRRC45;PIK3R3;TSFM		True	True
CCDC91	detail/nucleoplasm/CCDC91/CCDC91-evaluation.md	Q7Z6B0			IPR034592;			https://www.proteinatlas.org/ENSG00000123106-CCDC91/interaction	1	GGA1		True	True
CDADC1	detail/nucleoplasm/CDADC1/CDADC1-evaluation.md	Q9BWV3		"DOMAIN 70..168; /note=""CMP/dCMP-type deaminase 1""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU01083""; DOMAIN 317..482; /note=""CMP/dCMP-type deaminase 2""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU01083"""	IPR016192;IPR002125;IPR016193;IPR015517;IPR035105;	PF00383;		https://www.proteinatlas.org/ENSG00000102543-CDADC1/interaction	0			True	True
CDYL2	detail/nucleoplasm/CDYL2/CDYL2-evaluation.md	Q8N8U2	SM00298;	"DOMAIN 7..67; /note=""Chromo""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00053"""	IPR016197;IPR000953;IPR023780;IPR023779;IPR029045;IPR051053;IPR001753;IPR014748;	PF00385;PF00378;		https://www.proteinatlas.org/ENSG00000166446-CDYL2/interaction	6	NXF1;PRMT5;DVL3;HSF2BP;SPANXN2;ZBTB9		True	True
CENPN	detail/nucleoplasm/CENPN/CENPN-evaluation.md	Q96H22			IPR052011;IPR007902;	PF05238;		https://www.proteinatlas.org/ENSG00000166451-CENPN/interaction	8	CENPA;CENPH;CENPI;CENPK;CENPL;CENPM;CENPO;CENPQ		True	True
CENPO	detail/nucleoplasm/CENPO/CENPO-evaluation.md	Q9BU64			IPR018464;	PF09496;			0		URLError: <urlopen error EOF occurred in violation of protocol (_ssl.c:1129)>	True	True
CENPP	detail/nucleoplasm/CENPP/CENPP-evaluation.md	Q6IPU0			IPR027801;	PF13096;		https://www.proteinatlas.org/ENSG00000188312-CENPP/interaction	8	CENPO;CENPQ;CENPU;ATP6V0D2;BACH2;C2orf88;CCDC85B;CENPH		True	True
CENPQ	detail/nucleoplasm/CENPQ/CENPQ-evaluation.md	Q7L2Z9			IPR025212;	PF13094;		https://www.proteinatlas.org/ENSG00000031691-CENPQ/interaction	8	ATF2;CCDC6;CENPP;CENPU;HOMER1;RPS16;AARD;ABI3		True	True
CENPS	detail/nucleoplasm/CENPS/CENPS-evaluation.md	Q8N2Z9			IPR029003;IPR009072;	PF15630;		https://www.proteinatlas.org/ENSG00000175279-CENPS/interaction	8	CENPX;FANCM;BLM;CENPK;CENPT;FAAP100;FAAP24;FANCA		True	True
CENPW	detail/nucleoplasm/CENPW/CENPW-evaluation.md	Q5EE01			IPR028847;IPR052484;IPR009072;	PF15510;		https://www.proteinatlas.org/ENSG00000203760-CENPW/interaction	4	CENPT;BTRC;COPS5;CUL1		True	True
CEP70	detail/nucleoplasm/CEP70/CEP70-evaluation.md	Q8NHQ1			IPR037692;IPR019734;			https://www.proteinatlas.org/ENSG00000114107-CEP70/interaction	8	ARHGEF3;C8orf33;CDC73;CDCA7L;ENKD1;KANSL1;KDM1A;METTL17		True	True
CEPT1	detail/nucleoplasm/CEPT1/CEPT1-evaluation.md	Q9Y6K0			IPR000462;IPR043130;IPR048254;IPR014472;	PF01066;		https://www.proteinatlas.org/ENSG00000134255-CEPT1/interaction	8	CAPZB;DCP1B;KLRB1;PGRMC1;RPL5;SPG21;TMEM14B;TMEM263		True	True
CERS3	detail/nucleoplasm/CERS3/CERS3-evaluation.md	Q8IU89	SM00389;SM00724;	"DOMAIN 130..331; /note=""TLC""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00205"""	IPR001356;IPR009057;IPR016439;IPR006634;	PF00046;PF03798;		https://www.proteinatlas.org/ENSG00000154227-CERS3/interaction	8	A2ML1;AKR1B10;ANXA8;C3;CALML5;CBR1;DSG3;EVPL		True	True
CERS4	detail/nucleoplasm/CERS4/CERS4-evaluation.md	Q9HA82	SM00724;	"DOMAIN 131..332; /note=""TLC""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00205"""	IPR001356;IPR009057;IPR016439;IPR006634;	PF00046;PF03798;		https://www.proteinatlas.org/ENSG00000090661-CERS4/interaction	8	ACKR2;APOB;ATP6AP1;C1QL4;CCL4L2;CERS6;CLEC1A;CTXN3		True	True
CERT1	detail/nucleoplasm/CERT1/CERT1-evaluation.md	Q9Y5P4	SM00233;SM00234;	"DOMAIN 23..117; /note=""PH""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00145""; DOMAIN 389..618; /note=""START""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00197"""	IPR011993;IPR001849;IPR041952;IPR023393;IPR002913;IPR051213;	PF00169;PF01852;		https://www.proteinatlas.org/ENSG00000113163-CERT1/interaction	8	ARL6IP1;CSNK1G2;ITGB3BP;RTN3;RTN4;ACTL8;APCS;MARK2		True	True
CETN1	detail/nucleoplasm/CETN1/CETN1-evaluation.md	Q12798	SM00054;	"DOMAIN 28..63; /note=""EF-hand 1""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00448""; DOMAIN 64..99; /note=""EF-hand 2""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00448""; DOMAIN 101..136; /note=""EF-hand 3""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00448""; DOMAIN 137..172; /note=""EF-hand 4""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00448"""	IPR050145;IPR011992;IPR018247;IPR002048;IPR000629;	PF13499;		https://www.proteinatlas.org/ENSG00000177143-CETN1/interaction	8	POC5;SGSM1;CCDC191;CCP110;CETN2;CETN3;EFCAB11;ENY2		True	True
CIAO2A	detail/nucleoplasm/CIAO2A/CIAO2A-evaluation.md	Q9H5X1			IPR034904;IPR039796;IPR002744;	PF01883;		https://www.proteinatlas.org/ENSG00000166797-CIAO2A/interaction	8	CIAO1;CIAO3;IREB2;POLE;AAAS;ABCD1;ANAPC5;ANKLE2		True	True
CNOT11	detail/nucleoplasm/CNOT11/CNOT11-evaluation.md	Q9UKZ1			IPR019312;	PF10155;		https://www.proteinatlas.org/ENSG00000158435-CNOT11/interaction	8	CAPZB;CNOT1;CNOT2;CNOT6;CNOT6L;CNOT7;CNOT9;GPBP1L1		True	True
COMMD1	detail/nucleoplasm/COMMD1/COMMD1-evaluation.md	Q8N668		"DOMAIN 118..186; /note=""COMM""; /evidence=""ECO:0000255|PROSITE-ProRule:PRU00602"""	IPR017920;IPR033776;IPR037351;	PF07258;PF17221;		https://www.proteinatlas.org/ENSG00000173163-COMMD1/interaction	8	ATP7B;CCDC22;CCDC93;COMMD10;COMMD2;COMMD3;COMMD4;COMMD5		True	True
